chapter_event_id,timestamp,frame_path,detail_crop_path,screen_or_module,visible_change,controls_or_data,possible_functionality,classification,confidence,current_platform_status,platform_evidence,notes
CH06-E0014,00:11:40.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0014_00h11m40s000ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0014_00h11m40s000ms_DETAIL.jpg,,,,,,,,,
CH06-E0015,00:11:43.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0015_00h11m43s400ms_motion_progress.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0015_00h11m43s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0016,00:11:44.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0016_00h11m44s800ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0016_00h11m44s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0017,00:11:45.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0017_00h11m45s400ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0017_00h11m45s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0018,00:11:45.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0018_00h11m45s800ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0018_00h11m45s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0019,00:11:46.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0019_00h11m46s400ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0019_00h11m46s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0020,00:11:46.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0020_00h11m46s800ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0020_00h11m46s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0021,00:11:54.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0021_00h11m54s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0022,00:11:55.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0022_00h11m55s200ms_stable_change.jpg,,,,,,,,,,
CH06-E0023,00:11:55.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0023_00h11m55s600ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0023_00h11m55s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0024,00:11:57.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0024_00h11m57s600ms_settled.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0024_00h11m57s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0025,00:11:58.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0025_00h11m58s200ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0025_00h11m58s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0026,00:11:59.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0026_00h11m59s200ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0026_00h11m59s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0027,00:12:00.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0027_00h12m00s800ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0027_00h12m00s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0028,00:12:01.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0028_00h12m01s200ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0028_00h12m01s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0029,00:12:01.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0029_00h12m01s600ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0029_00h12m01s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0030,00:12:02.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0030_00h12m02s000ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0030_00h12m02s000ms_DETAIL.jpg,,,,,,,,,
CH06-E0031,00:12:03.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0031_00h12m03s000ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0031_00h12m03s000ms_DETAIL.jpg,,,,,,,,,
CH06-E0032,00:12:05.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0032_00h12m05s400ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0032_00h12m05s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0033,00:12:07.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0033_00h12m07s200ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0033_00h12m07s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0034,00:12:07.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0034_00h12m07s800ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0034_00h12m07s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0035,00:12:08.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0035_00h12m08s400ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0035_00h12m08s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0036,00:12:11.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0036_00h12m11s000ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0037,00:12:11.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0037_00h12m11s600ms_stable_change.jpg,,,,,,,,,,
CH06-E0038,00:12:13.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0038_00h12m13s000ms_motion_progress.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0038_00h12m13s000ms_DETAIL.jpg,,,,,,,,,
CH06-E0039,00:12:13.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0039_00h12m13s800ms_settled.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0039_00h12m13s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0040,00:12:14.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0040_00h12m14s800ms_motion_progress.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0040_00h12m14s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0041,00:12:15.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0041_00h12m15s800ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0041_00h12m15s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0042,00:12:16.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0042_00h12m16s400ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0042_00h12m16s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0043,00:12:16.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0043_00h12m16s800ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0043_00h12m16s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0044,00:12:18.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0044_00h12m18s600ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0044_00h12m18s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0045,00:12:20.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0045_00h12m20s800ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0045_00h12m20s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0046,00:12:22.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0046_00h12m22s600ms_motion_progress.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0046_00h12m22s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0047,00:12:23.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0047_00h12m23s000ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0047_00h12m23s000ms_DETAIL.jpg,,,,,,,,,
CH06-E0048,00:12:23.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0048_00h12m23s600ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0048_00h12m23s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0049,00:12:24.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0049_00h12m24s600ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0049_00h12m24s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0050,00:12:26.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0050_00h12m26s600ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0050_00h12m26s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0051,00:12:27.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0051_00h12m27s200ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0051_00h12m27s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0052,00:12:33.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0052_00h12m33s800ms_motion_progress.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0052_00h12m33s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0053,00:12:34.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0053_00h12m34s800ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0053_00h12m34s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0054,00:12:37.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0054_00h12m37s400ms_motion_progress.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0054_00h12m37s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0055,00:12:39.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0055_00h12m39s200ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0055_00h12m39s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0056,00:12:39.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0056_00h12m39s600ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0056_00h12m39s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0057,00:12:40.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0057_00h12m40s000ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0057_00h12m40s000ms_DETAIL.jpg,,,,,,,,,
CH06-E0058,00:12:40.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0058_00h12m40s800ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0058_00h12m40s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0059,00:12:41.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0059_00h12m41s400ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0059_00h12m41s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0060,00:12:43.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0060_00h12m43s000ms_settled.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0060_00h12m43s000ms_DETAIL.jpg,,,,,,,,,
CH06-E0061,00:12:43.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0061_00h12m43s800ms_settled.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0061_00h12m43s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0062,00:12:44.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0062_00h12m44s400ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0062_00h12m44s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0063,00:12:44.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0063_00h12m44s800ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0063_00h12m44s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0064,00:12:47.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0064_00h12m47s800ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0064_00h12m47s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0065,00:12:48.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0065_00h12m48s400ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0065_00h12m48s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0066,00:12:49.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0066_00h12m49s000ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0066_00h12m49s000ms_DETAIL.jpg,,,,,,,,,
CH06-E0067,00:12:49.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0067_00h12m49s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0068,00:12:57.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0068_00h12m57s400ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0069,00:12:57.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0069_00h12m57s800ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0070,00:12:58.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0070_00h12m58s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0071,00:12:59.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0071_00h12m59s200ms_stable_change.jpg,,,,,,,,,,
CH06-E0072,00:13:01.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0072_00h13m01s200ms_motion_progress.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0072_00h13m01s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0073,00:13:02.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0073_00h13m02s000ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0073_00h13m02s000ms_DETAIL.jpg,,,,,,,,,
CH06-E0074,00:13:02.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0074_00h13m02s600ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0074_00h13m02s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0075,00:13:03.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0075_00h13m03s200ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0075_00h13m03s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0076,00:13:03.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0076_00h13m03s800ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0076_00h13m03s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0077,00:13:04.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0077_00h13m04s800ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0077_00h13m04s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0078,00:13:05.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0078_00h13m05s400ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0078_00h13m05s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0079,00:13:07.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0079_00h13m07s200ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0079_00h13m07s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0080,00:13:08.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0080_00h13m08s600ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0080_00h13m08s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0081,00:13:09.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0081_00h13m09s200ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0081_00h13m09s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0082,00:13:15.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0082_00h13m15s400ms_settled.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0082_00h13m15s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0083,00:13:15.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0083_00h13m15s800ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0084,00:13:16.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0084_00h13m16s400ms_stable_change.jpg,,,,,,,,,,
CH06-E0085,00:13:50.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0085_00h13m50s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0086,00:13:51.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0086_00h13m51s000ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0087,00:13:51.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0087_00h13m51s600ms_stable_change.jpg,,,,,,,,,,
